Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SALTO_DE_LINEA

Grammar

Rule 0     S' -> sigma
    (34) environmentsentence -> . comment function PUNTO_Y_COMA environmentsentence
    (35) environmentsentence -> . function PUNTO_Y_COMA
    (36) environmentsentence -> . comment function PUNTO_Y_COMA
    (37) environmentsentence -> . procedure PUNTO_Y_COMA environmentsentence
    (38) environmentsentence -> . comment procedure PUNTO_Y_COMA environmentsentence
    (39) environmentsentence -> . procedure PUNTO_Y_COMA
    (40) environmentsentence -> . comment procedure PUNTO_Y_COMA
    (8) comment -> . COMENTARIO_ENCABEZADO
    (9) comment -> . COMENTARIO_BLOQUE
    (10) comment -> . COMENTARIO_LINEA
    (42) function -> . FUNCION IDENTIFICADOR PARENTESIS_IZQUIERDA arguments PARENTESIS_DERECHA DOS_PUNTOS type ES environment process FIN_FUNCION PUNTO_Y_COMA
    (43) function -> . FUNCION IDENTIFICADOR PARENTESIS_IZQUIERDA arguments PARENTESIS_DERECHA DOS_PUNTOS type ES process FIN_FUNCION PUNTO_Y_COMA
    (44) procedure -> . PROCEDIMIENTO PARENTESIS_IZQUIERDA arguments PARENTESIS_DERECHA ES environment process FIN_PROCEDIMIENTO PUNTO_Y_COMA
    (45) procedure -> . PROCEDIMIENTO PARENTESIS_IZQUIERDA arguments PARENTESIS_DERECHA ES process FIN_PROCEDIMIENTO PUNTO_Y_COMA

    PROCESO         reduce using rule 35 (environmentsentence -> function PUNTO_Y_COMA .)
    IDENTIFICADOR   shift and go to state 20
    COMENTARIO_ENCABEZADO shift and go to state 5
    COMENTARIO_BLOQUE shift and go to state 6
    COMENTARIO_LINEA shift and go to state 7
    FUNCION         shift and go to state 24
    PROCEDIMIENTO   shift and go to state 25

    function                       shift and go to state 22
    environmentsentence            shift and go to state 94
    comment                        shift and go to state 21
    procedure                      shift and go to state 23

state 53

    (37) environmentsentence -> procedure PUNTO_Y_COMA . environmentsentence
    (39) environmentsentence -> procedure PUNTO_Y_COMA .
    (13) environmentsentence -> . IDENTIFICADOR DOS_PUNTOS type PUNTO_Y_COMA environmentsentence
    (14) environmentsentence -> . comment IDENTIFICADOR DOS_PUNTOS type PUNTO_Y_COMA environmentsentence
    (15) environmentsentence -> . IDENTIFICADOR DOS_PUNTOS type PUNTO_Y_COMA
    (16) environmentsentence -> . comment IDENTIFICADOR DOS_PUNTOS type PUNTO_Y_COMA
    (17) environmentsentence -> . IDENTIFICADOR IGUAL CADENA PUNTO_Y_COMA environmentsentence
    (18) environmentsentence -> . comment IDENTIFICADOR IGUAL CADENA PUNTO_Y_COMA environmentsentence
    (19) environmentsentence -> . IDENTIFICADOR IGUAL DATO PUNTO_Y_COMA environmentsentence
    (20) environmentsentence -> . comment IDENTIFICADOR IGUAL DATO PUNTO_Y_COMA environmentsentence
    (21) environmentsentence -> . IDENTIFICADOR IGUAL CADENA PUNTO_Y_COMA
    (22) environmentsentence -> . comment IDENTIFICADOR IGUAL CADENA PUNTO_Y_COMA
    (23) environmentsentence -> . IDENTIFICADOR IGUAL DATO PUNTO_Y_COMA
    (24) environmentsentence -> . comment IDENTIFICADOR IGUAL DATO PUNTO_Y_COMA
    (25) environmentsentence -> . IDENTIFICADOR IGUAL NUMERO_ENTERO PUNTO_Y_COMA environmentsentence
    (26) environmentsentence -> . comment IDENTIFICADOR IGUAL NUMERO_ENTERO PUNTO_Y_COMA environmentsentence
    (27) environmentsentence -> . IDENTIFICADOR IGUAL NUMERO_ENTERO PUNTO_Y_COMA
    (28) environmentsentence -> . comment IDENTIFICADOR IGUAL NUMERO_ENTERO PUNTO_Y_COMA
    (29) environmentsentence -> . IDENTIFICADOR IGUAL NUMERO_REAL PUNTO_Y_COMA environmentsentence
    (30) environmentsentence -> . comment IDENTIFICADOR IGUAL NUMERO_REAL PUNTO_Y_COMA environmentsentence
    (31) environmentsentence -> . IDENTIFICADOR IGUAL NUMERO_REAL PUNTO_Y_COMA
    (32) environmentsentence -> . comment IDENTIFICADOR IGUAL NUMERO_REAL PUNTO_Y_COMA
    (33) environmentsentence -> . function PUNTO_Y_COMA environmentsentence
    (34) environmentsentence -> . comment function PUNTO_Y_COMA environmentsentence
    (35) environmentsentence -> . function PUNTO_Y_COMA
    (36) environmentsentence -> . comment function PUNTO_Y_COMA
    (37) environmentsentence -> . procedure PUNTO_Y_COMA environmentsentence
    (38) environmentsentence -> . comment procedure PUNTO_Y_COMA environmentsentence
    (39) environmentsentence -> . procedure PUNTO_Y_COMA
    (40) environmentsentence -> . comment procedure PUNTO_Y_COMA
    (8) comment -> . COMENTARIO_ENCABEZADO
    (9) comment -> . COMENTARIO_BLOQUE
    (10) comment -> . COMENTARIO_LINEA
    (42) function -> . FUNCION IDENTIFICADOR PARENTESIS_IZQUIERDA arguments PARENTESIS_DERECHA DOS_PUNTOS type ES environment process FIN_FUNCION PUNTO_Y_COMA
    (43) function -> . FUNCION IDENTIFICADOR PARENTESIS_IZQUIERDA arguments PARENTESIS_DERECHA DOS_PUNTOS type ES process FIN_FUNCION PUNTO_Y_COMA
    (44) procedure -> . PROCEDIMIENTO PARENTESIS_IZQUIERDA arguments PARENTESIS_DERECHA ES environment process FIN_PROCEDIMIENTO PUNTO_Y_COMA
    (45) procedure -> . PROCEDIMIENTO PARENTESIS_IZQUIERDA arguments PARENTESIS_DERECHA ES process FIN_PROCEDIMIENTO PUNTO_Y_COMA

    PROCESO         reduce using rule 39 (environmentsentence -> procedure PUNTO_Y_COMA .)
    IDENTIFICADOR   shift and go to state 20
    COMENTARIO_ENCABEZADO shift and go to state 5
    COMENTARIO_BLOQUE shift and go to state 6
    COMENTARIO_LINEA shift and go to state 7
    FUNCION         shift and go to state 24
    PROCEDIMIENTO   shift and go to state 25

    procedure                      shift and go to state 23
    environmentsentence            shift and go to state 95
    comment                        shift and go to state 21
    function                       shift and go to state 22

state 54

    (42) function -> FUNCION IDENTIFICADOR . PARENTESIS_IZQUIERDA arguments PARENTESIS_DERECHA DOS_PUNTOS type ES environment process FIN_FUNCION PUNTO_Y_COMA
    (43) function -> FUNCION IDENTIFICADOR . PARENTESIS_IZQUIERDA arguments PARENTESIS_DERECHA DOS_PUNTOS type ES process FIN_FUNCION PUNTO_Y_COMA

    PARENTESIS_IZQUIERDA shift and go to state 96


state 55

    (44) procedure -> PROCEDIMIENTO PARENTESIS_IZQUIERDA . arguments PARENTESIS_DERECHA ES environment process FIN_PROCEDIMIENTO PUNTO_Y_COMA
    (45) procedure -> PROCEDIMIENTO PARENTESIS_IZQUIERDA . arguments PARENTESIS_DERECHA ES process FIN_PROCEDIMIENTO PUNTO_Y_COMA
    (106) arguments -> . IDENTIFICADOR DOS_PUNTOS type COMA arguments
    (107) arguments -> . IDENTIFICADOR DOS_PUNTOS type

    IDENTIFICADOR   shift and go to state 98

    arguments                      shift and go to state 97

state 56

    (46) sentence -> write PUNTO_Y_COMA . sentence
    (48) sentence -> write PUNTO_Y_COMA .
    (46) sentence -> . write PUNTO_Y_COMA sentence
    (47) sentence -> . comment write PUNTO_Y_COMA sentence
    (48) sentence -> . write PUNTO_Y_COMA
    (49) sentence -> . comment write PUNTO_Y_COMA
    (50) sentence -> . read PUNTO_Y_COMA sentence
    (51) sentence -> . comment read PUNTO_Y_COMA sentence
    (52) sentence -> . read PUNTO_Y_COMA
    (53) sentence -> . comment read PUNTO_Y_COMA
    (54) sentence -> . while PUNTO_Y_COMA sentence
    (55) sentence -> . comment while PUNTO_Y_COMA sentence
    (56) sentence -> . while PUNTO_Y_COMA
    (57) sentence -> . comment while PUNTO_Y_COMA
    (58) sentence -> . for PUNTO_Y_COMA sentence
    (59) sentence -> . comment for PUNTO_Y_COMA sentence
    (60) sentence -> . for PUNTO_Y_COMA
    (61) sentence -> . comment for PUNTO_Y_COMA
    (62) sentence -> . if PUNTO_Y_COMA sentence
    (63) sentence -> . comment if PUNTO_Y_COMA sentence
    (64) sentence -> . if PUNTO_Y_COMA
    (65) sentence -> . comment if PUNTO_Y_COMA
    (66) sentence -> . case PUNTO_Y_COMA sentence
    (67) sentence -> . comment case PUNTO_Y_COMA sentence
    (68) sentence -> . case PUNTO_Y_COMA
    (69) sentence -> . comment case PUNTO_Y_COMA
    (70) sentence -> . repeat PUNTO_Y_COMA sentence
    (71) sentence -> . comment repeat PUNTO_Y_COMA sentence
    (72) sentence -> . repeat PUNTO_Y_COMA
    (73) sentence -> . comment repeat PUNTO_Y_COMA
    (74) sentence -> . assign PUNTO_Y_COMA sentence
    (75) sentence -> . comment assign PUNTO_Y_COMA sentence
    (76) sentence -> . assign PUNTO_Y_COMA
    (77) sentence -> . comment assign PUNTO_Y_COMA
    (78) write -> . ESCRIBIR PARENTESIS_IZQUIERDA string PARENTESIS_DERECHA PUNTO_Y_COMA
    (8) comment -> . COMENTARIO_ENCABEZADO
    (9) comment -> . COMENTARIO_BLOQUE
    (10) comment -> . COMENTARIO_LINEA
    (79) read -> . LEER PARENTESIS_IZQUIERDA var PARENTESIS_DERECHA
    (80) while -> . MIENTRAS condition HACER sentence FIN_MIENTRAS
    (81) for -> . PARA PARENTESIS_IZQUIERDA IDENTIFICADOR ASIGNACION NUMERO_ENTERO PARENTESIS_DERECHA HASTA NUMERO_ENTERO COMA IDENTIFICADOR ASIGNACION IDENTIFICADOR SUMA NUMERO_ENTERO HACER sentence FIN_PARA
    (82) for -> . PARA PARENTESIS_IZQUIERDA IDENTIFICADOR ASIGNACION NUMERO_ENTERO PARENTESIS_DERECHA HASTA NUMERO_ENTERO HACER sentence FIN_PARA
    (83) if -> . SI condition ENTONCES sentence FIN_SI
    (84) if -> . SI condition ENTONCES sentence SINO sentence FIN_SI
    (85) case -> . SEGUN PARENTESIS_IZQUIERDA IDENTIFICADOR PARENTESIS_DERECHA HACER casesentence FIN_SEGUN
    (96) repeat -> . REPETIR sentence HASTA_QUE condition
    (97) assign -> . IDENTIFICADOR ASIGNACION operation
    (98) assign -> . IDENTIFICADOR ASIGNACION CADENA

    FIN_ACCION      reduce using rule 48 (sentence -> write PUNTO_Y_COMA .)
    FIN_MIENTRAS    reduce using rule 48 (sentence -> write PUNTO_Y_COMA .)
    FIN_PARA        reduce using rule 48 (sentence -> write PUNTO_Y_COMA .)
    FIN_SI          reduce using rule 48 (sentence -> write PUNTO_Y_COMA .)
    SINO            reduce using rule 48 (sentence -> write PUNTO_Y_COMA .)
    PUNTO_Y_COMA    reduce using rule 48 (sentence -> write PUNTO_Y_COMA .)
    HASTA_QUE       reduce using rule 48 (sentence -> write PUNTO_Y_COMA .)
    FIN_FUNCION     reduce using rule 48 (sentence -> write PUNTO_Y_COMA .)
    FIN_PROCEDIMIENTO reduce using rule 48 (sentence -> write PUNTO_Y_COMA .)
    ESCRIBIR        shift and go to state 36
    COMENTARIO_ENCABEZADO shift and go to state 5
    COMENTARIO_BLOQUE shift and go to state 6
    COMENTARIO_LINEA shift and go to state 7
    LEER            shift and go to state 37
    MIENTRAS        shift and go to state 38
    PARA            shift and go to state 39
    SI              shift and go to state 41
    SEGUN           shift and go to state 42
    REPETIR         shift and go to state 43
    IDENTIFICADOR   shift and go to state 40

    write                          shift and go to state 27
    sentence                       shift and go to state 99
    comment                        shift and go to state 28
    read                           shift and go to state 29
    while                          shift and go to state 30
    for                            shift and go to state 31
    if                             shift and go to state 32
    case                           shift and go to state 33
    repeat                         shift and go to state 34
    assign                         shift and go to state 35

state 57

    (47) sentence -> comment write . PUNTO_Y_COMA sentence
    (49) sentence -> comment write . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 100


state 58

    (51) sentence -> comment read . PUNTO_Y_COMA sentence
    (53) sentence -> comment read . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 101


state 59

    (55) sentence -> comment while . PUNTO_Y_COMA sentence
    (57) sentence -> comment while . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 102


state 60

    (59) sentence -> comment for . PUNTO_Y_COMA sentence
    (61) sentence -> comment for . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 103


state 61

    (63) sentence -> comment if . PUNTO_Y_COMA sentence
    (65) sentence -> comment if . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 104


state 62

    (67) sentence -> comment case . PUNTO_Y_COMA sentence
    (69) sentence -> comment case . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 105


state 63

    (71) sentence -> comment repeat . PUNTO_Y_COMA sentence
    (73) sentence -> comment repeat . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 106


state 64

    (75) sentence -> comment assign . PUNTO_Y_COMA sentence
    (77) sentence -> comment assign . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 107


state 65

    (50) sentence -> read PUNTO_Y_COMA . sentence
    (52) sentence -> read PUNTO_Y_COMA .
    (46) sentence -> . write PUNTO_Y_COMA sentence
    (47) sentence -> . comment write PUNTO_Y_COMA sentence
    (48) sentence -> . write PUNTO_Y_COMA
    (49) sentence -> . comment write PUNTO_Y_COMA
    (50) sentence -> . read PUNTO_Y_COMA sentence
    (51) sentence -> . comment read PUNTO_Y_COMA sentence
    (52) sentence -> . read PUNTO_Y_COMA
    (53) sentence -> . comment read PUNTO_Y_COMA
    (54) sentence -> . while PUNTO_Y_COMA sentence
    (55) sentence -> . comment while PUNTO_Y_COMA sentence
    (56) sentence -> . while PUNTO_Y_COMA
    (57) sentence -> . comment while PUNTO_Y_COMA
    (58) sentence -> . for PUNTO_Y_COMA sentence
    (59) sentence -> . comment for PUNTO_Y_COMA sentence
    (60) sentence -> . for PUNTO_Y_COMA
    (61) sentence -> . comment for PUNTO_Y_COMA
    (62) sentence -> . if PUNTO_Y_COMA sentence
    (63) sentence -> . comment if PUNTO_Y_COMA sentence
    (64) sentence -> . if PUNTO_Y_COMA
    (65) sentence -> . comment if PUNTO_Y_COMA
    (66) sentence -> . case PUNTO_Y_COMA sentence
    (67) sentence -> . comment case PUNTO_Y_COMA sentence
    (68) sentence -> . case PUNTO_Y_COMA
    (69) sentence -> . comment case PUNTO_Y_COMA
    (70) sentence -> . repeat PUNTO_Y_COMA sentence
    (71) sentence -> . comment repeat PUNTO_Y_COMA sentence
    (72) sentence -> . repeat PUNTO_Y_COMA
    (73) sentence -> . comment repeat PUNTO_Y_COMA
    (74) sentence -> . assign PUNTO_Y_COMA sentence
    (75) sentence -> . comment assign PUNTO_Y_COMA sentence
    (76) sentence -> . assign PUNTO_Y_COMA
    (77) sentence -> . comment assign PUNTO_Y_COMA
    (78) write -> . ESCRIBIR PARENTESIS_IZQUIERDA string PARENTESIS_DERECHA PUNTO_Y_COMA
    (8) comment -> . COMENTARIO_ENCABEZADO
    (9) comment -> . COMENTARIO_BLOQUE
    (10) comment -> . COMENTARIO_LINEA
    (79) read -> . LEER PARENTESIS_IZQUIERDA var PARENTESIS_DERECHA
    (80) while -> . MIENTRAS condition HACER sentence FIN_MIENTRAS
    (81) for -> . PARA PARENTESIS_IZQUIERDA IDENTIFICADOR ASIGNACION NUMERO_ENTERO PARENTESIS_DERECHA HASTA NUMERO_ENTERO COMA IDENTIFICADOR ASIGNACION IDENTIFICADOR SUMA NUMERO_ENTERO HACER sentence FIN_PARA
    (82) for -> . PARA PARENTESIS_IZQUIERDA IDENTIFICADOR ASIGNACION NUMERO_ENTERO PARENTESIS_DERECHA HASTA NUMERO_ENTERO HACER sentence FIN_PARA
    (83) if -> . SI condition ENTONCES sentence FIN_SI
    (84) if -> . SI condition ENTONCES sentence SINO sentence FIN_SI
    (85) case -> . SEGUN PARENTESIS_IZQUIERDA IDENTIFICADOR PARENTESIS_DERECHA HACER casesentence FIN_SEGUN
    (96) repeat -> . REPETIR sentence HASTA_QUE condition
    (97) assign -> . IDENTIFICADOR ASIGNACION operation
    (98) assign -> . IDENTIFICADOR ASIGNACION CADENA

    FIN_ACCION      reduce using rule 52 (sentence -> read PUNTO_Y_COMA .)
    FIN_MIENTRAS    reduce using rule 52 (sentence -> read PUNTO_Y_COMA .)
    FIN_PARA        reduce using rule 52 (sentence -> read PUNTO_Y_COMA .)
    FIN_SI          reduce using rule 52 (sentence -> read PUNTO_Y_COMA .)
    SINO            reduce using rule 52 (sentence -> read PUNTO_Y_COMA .)
    PUNTO_Y_COMA    reduce using rule 52 (sentence -> read PUNTO_Y_COMA .)
    HASTA_QUE       reduce using rule 52 (sentence -> read PUNTO_Y_COMA .)
    FIN_FUNCION     reduce using rule 52 (sentence -> read PUNTO_Y_COMA .)
    FIN_PROCEDIMIENTO reduce using rule 52 (sentence -> read PUNTO_Y_COMA .)
    ESCRIBIR        shift and go to state 36
    COMENTARIO_ENCABEZADO shift and go to state 5
    COMENTARIO_BLOQUE shift and go to state 6
    COMENTARIO_LINEA shift and go to state 7
    LEER            shift and go to state 37
    MIENTRAS        shift and go to state 38
    PARA            shift and go to state 39
    SI              shift and go to state 41
    SEGUN           shift and go to state 42
    REPETIR         shift and go to state 43
    IDENTIFICADOR   shift and go to state 40

    read                           shift and go to state 29
    sentence                       shift and go to state 108
    write                          shift and go to state 27
    comment                        shift and go to state 28
    while                          shift and go to state 30
    for                            shift and go to state 31
    if                             shift and go to state 32
    case                           shift and go to state 33
    repeat                         shift and go to state 34
    assign                         shift and go to state 35

state 66

    (54) sentence -> while PUNTO_Y_COMA . sentence
    (56) sentence -> while PUNTO_Y_COMA .
    (46) sentence -> . write PUNTO_Y_COMA sentence
    (47) sentence -> . comment write PUNTO_Y_COMA sentence
    (48) sentence -> . write PUNTO_Y_COMA
    (49) sentence -> . comment write PUNTO_Y_COMA
    (50) sentence -> . read PUNTO_Y_COMA sentence
    (51) sentence -> . comment read PUNTO_Y_COMA sentence
    (52) sentence -> . read PUNTO_Y_COMA
    (53) sentence -> . comment read PUNTO_Y_COMA
    (54) sentence -> . while PUNTO_Y_COMA sentence
    (55) sentence -> . comment while PUNTO_Y_COMA sentence
    (56) sentence -> . while PUNTO_Y_COMA
    (57) sentence -> . comment while PUNTO_Y_COMA
    (58) sentence -> . for PUNTO_Y_COMA sentence
    (59) sentence -> . comment for PUNTO_Y_COMA sentence
    (60) sentence -> . for PUNTO_Y_COMA
    (61) sentence -> . comment for PUNTO_Y_COMA
    (62) sentence -> . if PUNTO_Y_COMA sentence
    (63) sentence -> . comment if PUNTO_Y_COMA sentence
    (64) sentence -> . if PUNTO_Y_COMA
    (65) sentence -> . comment if PUNTO_Y_COMA
    (66) sentence -> . case PUNTO_Y_COMA sentence
    (67) sentence -> . comment case PUNTO_Y_COMA sentence
    (68) sentence -> . case PUNTO_Y_COMA
    (69) sentence -> . comment case PUNTO_Y_COMA
    (70) sentence -> . repeat PUNTO_Y_COMA sentence
    (71) sentence -> . comment repeat PUNTO_Y_COMA sentence
    (72) sentence -> . repeat PUNTO_Y_COMA
    (73) sentence -> . comment repeat PUNTO_Y_COMA
    (74) sentence -> . assign PUNTO_Y_COMA sentence
    (75) sentence -> . comment assign PUNTO_Y_COMA sentence
    (76) sentence -> . assign PUNTO_Y_COMA
    (77) sentence -> . comment assign PUNTO_Y_COMA
    (78) write -> . ESCRIBIR PARENTESIS_IZQUIERDA string PARENTESIS_DERECHA PUNTO_Y_COMA
    (8) comment -> . COMENTARIO_ENCABEZADO
    (9) comment -> . COMENTARIO_BLOQUE
    (10) comment -> . COMENTARIO_LINEA
    (79) read -> . LEER PARENTESIS_IZQUIERDA var PARENTESIS_DERECHA
    (80) while -> . MIENTRAS condition HACER sentence FIN_MIENTRAS
    (81) for -> . PARA PARENTESIS_IZQUIERDA IDENTIFICADOR ASIGNACION NUMERO_ENTERO PARENTESIS_DERECHA HASTA NUMERO_ENTERO COMA IDENTIFICADOR ASIGNACION IDENTIFICADOR SUMA NUMERO_ENTERO HACER sentence FIN_PARA
    (82) for -> . PARA PARENTESIS_IZQUIERDA IDENTIFICADOR ASIGNACION NUMERO_ENTERO PARENTESIS_DERECHA HASTA NUMERO_ENTERO HACER sentence FIN_PARA
    (83) if -> . SI condition ENTONCES sentence FIN_SI
    (84) if -> . SI condition ENTONCES sentence SINO sentence FIN_SI
    (85) case -> . SEGUN PARENTESIS_IZQUIERDA IDENTIFICADOR PARENTESIS_DERECHA HACER casesentence FIN_SEGUN
    (96) repeat -> . REPETIR sentence HASTA_QUE condition
    (97) assign -> . IDENTIFICADOR ASIGNACION operation
    (98) assign -> . IDENTIFICADOR ASIGNACION CADENA

    FIN_ACCION      reduce using rule 56 (sentence -> while PUNTO_Y_COMA .)
    FIN_MIENTRAS    reduce using rule 56 (sentence -> while PUNTO_Y_COMA .)
    FIN_PARA        reduce using rule 56 (sentence -> while PUNTO_Y_COMA .)
    FIN_SI          reduce using rule 56 (sentence -> while PUNTO_Y_COMA .)
    SINO            reduce using rule 56 (sentence -> while PUNTO_Y_COMA .)
    PUNTO_Y_COMA    reduce using rule 56 (sentence -> while PUNTO_Y_COMA .)
    HASTA_QUE       reduce using rule 56 (sentence -> while PUNTO_Y_COMA .)
    FIN_FUNCION     reduce using rule 56 (sentence -> while PUNTO_Y_COMA .)
    FIN_PROCEDIMIENTO reduce using rule 56 (sentence -> while PUNTO_Y_COMA .)
    ESCRIBIR        shift and go to state 36
    COMENTARIO_ENCABEZADO shift and go to state 5
    COMENTARIO_BLOQUE shift and go to state 6
    COMENTARIO_LINEA shift and go to state 7
    LEER            shift and go to state 37
    MIENTRAS        shift and go to state 38
    PARA            shift and go to state 39
    SI              shift and go to state 41
    SEGUN           shift and go to state 42
    REPETIR         shift and go to state 43
    IDENTIFICADOR   shift and go to state 40

    while                          shift and go to state 30
    sentence                       shift and go to state 109
    write                          shift and go to state 27
    comment                        shift and go to state 28
    read                           shift and go to state 29
    for                            shift and go to state 31
    if                             shift and go to state 32
    case                           shift and go to state 33
    repeat                         shift and go to state 34
    assign                         shift and go to state 35

state 67

    (58) sentence -> for PUNTO_Y_COMA . sentence
    (60) sentence -> for PUNTO_Y_COMA .
    (46) sentence -> . write PUNTO_Y_COMA sentence
    (47) sentence -> . comment write PUNTO_Y_COMA sentence
    (48) sentence -> . write PUNTO_Y_COMA
    (49) sentence -> . comment write PUNTO_Y_COMA
    (50) sentence -> . read PUNTO_Y_COMA sentence
    (51) sentence -> . comment read PUNTO_Y_COMA sentence
    (52) sentence -> . read PUNTO_Y_COMA
    (53) sentence -> . comment read PUNTO_Y_COMA
    (54) sentence -> . while PUNTO_Y_COMA sentence
    (55) sentence -> . comment while PUNTO_Y_COMA sentence
    (56) sentence -> . while PUNTO_Y_COMA
    (57) sentence -> . comment while PUNTO_Y_COMA
    (58) sentence -> . for PUNTO_Y_COMA sentence
    (59) sentence -> . comment for PUNTO_Y_COMA sentence
    (60) sentence -> . for PUNTO_Y_COMA
    (61) sentence -> . comment for PUNTO_Y_COMA
    (62) sentence -> . if PUNTO_Y_COMA sentence
    (63) sentence -> . comment if PUNTO_Y_COMA sentence
    (64) sentence -> . if PUNTO_Y_COMA
    (65) sentence -> . comment if PUNTO_Y_COMA
    (66) sentence -> . case PUNTO_Y_COMA sentence
    (67) sentence -> . comment case PUNTO_Y_COMA sentence
    (68) sentence -> . case PUNTO_Y_COMA
    (69) sentence -> . comment case PUNTO_Y_COMA
    (70) sentence -> . repeat PUNTO_Y_COMA sentence
    (71) sentence -> . comment repeat PUNTO_Y_COMA sentence
    (72) sentence -> . repeat PUNTO_Y_COMA
    (73) sentence -> . comment repeat PUNTO_Y_COMA
    (74) sentence -> . assign PUNTO_Y_COMA sentence
    (75) sentence -> . comment assign PUNTO_Y_COMA sentence
    (76) sentence -> . assign PUNTO_Y_COMA
    (77) sentence -> . comment assign PUNTO_Y_COMA
    (78) write -> . ESCRIBIR PARENTESIS_IZQUIERDA string PARENTESIS_DERECHA PUNTO_Y_COMA
    (8) comment -> . COMENTARIO_ENCABEZADO
    (9) comment -> . COMENTARIO_BLOQUE
    (10) comment -> . COMENTARIO_LINEA
    (79) read -> . LEER PARENTESIS_IZQUIERDA var PARENTESIS_DERECHA
    (80) while -> . MIENTRAS condition HACER sentence FIN_MIENTRAS
    (81) for -> . PARA PARENTESIS_IZQUIERDA IDENTIFICADOR ASIGNACION NUMERO_ENTERO PARENTESIS_DERECHA HASTA NUMERO_ENTERO COMA IDENTIFICADOR ASIGNACION IDENTIFICADOR SUMA NUMERO_ENTERO HACER sentence FIN_PARA
    (82) for -> . PARA PARENTESIS_IZQUIERDA IDENTIFICADOR ASIGNACION NUMERO_ENTERO PARENTESIS_DERECHA HASTA NUMERO_ENTERO HACER sentence FIN_PARA
    (83) if -> . SI condition ENTONCES sentence FIN_SI
    (84) if -> . SI condition ENTONCES sentence SINO sentence FIN_SI
    (85) case -> . SEGUN PARENTESIS_IZQUIERDA IDENTIFICADOR PARENTESIS_DERECHA HACER casesentence FIN_SEGUN
    (96) repeat -> . REPETIR sentence HASTA_QUE condition
    (97) assign -> . IDENTIFICADOR ASIGNACION operation
    (98) assign -> . IDENTIFICADOR ASIGNACION CADENA

    FIN_ACCION      reduce using rule 60 (sentence -> for PUNTO_Y_COMA .)
    FIN_MIENTRAS    reduce using rule 60 (sentence -> for PUNTO_Y_COMA .)
    FIN_PARA        reduce using rule 60 (sentence -> for PUNTO_Y_COMA .)
    FIN_SI          reduce using rule 60 (sentence -> for PUNTO_Y_COMA .)
    SINO            reduce using rule 60 (sentence -> for PUNTO_Y_COMA .)
    PUNTO_Y_COMA    reduce using rule 60 (sentence -> for PUNTO_Y_COMA .)
    HASTA_QUE       reduce using rule 60 (sentence -> for PUNTO_Y_COMA .)
    FIN_FUNCION     reduce using rule 60 (sentence -> for PUNTO_Y_COMA .)
    FIN_PROCEDIMIENTO reduce using rule 60 (sentence -> for PUNTO_Y_COMA .)
    ESCRIBIR        shift and go to state 36
    COMENTARIO_ENCABEZADO shift and go to state 5
    COMENTARIO_BLOQUE shift and go to state 6
    COMENTARIO_LINEA shift and go to state 7
    LEER            shift and go to state 37
    MIENTRAS        shift and go to state 38
    PARA            shift and go to state 39
    SI              shift and go to state 41
    SEGUN           shift and go to state 42
    REPETIR         shift and go to state 43
    IDENTIFICADOR   shift and go to state 40

    for                            shift and go to state 31
    sentence                       shift and go to state 110
    write                          shift and go to state 27
    comment                        shift and go to state 28
    read                           shift and go to state 29
    while                          shift and go to state 30
    if                             shift and go to state 32
    case                           shift and go to state 33
    repeat                         shift and go to state 34
    assign                         shift and go to state 35

state 68

    (62) sentence -> if PUNTO_Y_COMA . sentence
    (64) sentence -> if PUNTO_Y_COMA .
    (46) sentence -> . write PUNTO_Y_COMA sentence
    (47) sentence -> . comment write PUNTO_Y_COMA sentence
    (48) sentence -> . write PUNTO_Y_COMA
    (49) sentence -> . comment write PUNTO_Y_COMA
    (50) sentence -> . read PUNTO_Y_COMA sentence
    (51) sentence -> . comment read PUNTO_Y_COMA sentence
    (52) sentence -> . read PUNTO_Y_COMA
    (53) sentence -> . comment read PUNTO_Y_COMA
    (54) sentence -> . while PUNTO_Y_COMA sentence
    (55) sentence -> . comment while PUNTO_Y_COMA sentence
    (56) sentence -> . while PUNTO_Y_COMA
    (57) sentence -> . comment while PUNTO_Y_COMA
    (58) sentence -> . for PUNTO_Y_COMA sentence
    (59) sentence -> . comment for PUNTO_Y_COMA sentence
    (60) sentence -> . for PUNTO_Y_COMA
    (61) sentence -> . comment for PUNTO_Y_COMA
    (62) sentence -> . if PUNTO_Y_COMA sentence
    (63) sentence -> . comment if PUNTO_Y_COMA sentence
    (64) sentence -> . if PUNTO_Y_COMA
    (65) sentence -> . comment if PUNTO_Y_COMA
    (66) sentence -> . case PUNTO_Y_COMA sentence
